Tucuman(TUC);Buenos Aires(AEP);AR1471;Aerolineas Argentinas;360;465;6652
Salta(SLA);Buenos Aires(AEP);AR1453;Aerolineas Argentinas;360;480;7145
Rosario(ROS);Buenos Aires(AEP);AU2723;Austral Lineas Aereas;450;500;7245
Cordoba(COR);Buenos Aires(AEP);AR1591;Aerolineas Argentinas;435;510;5400
Mendoza(MDZ);Buenos Aires(AEP);AU2403;Austral Lineas Aereas;430;525;7320
Cordoba(COR);Buenos Aires(AEP);AR1511;Aerolineas Argentinas;630;705;3700
Trelew(REL);Buenos Aires(AEP);AR1853;Aerolineas Argentinas;560;670;12773
Posada(PSS);Buenos Aires(AEP);AR1751;Aerolineas Argentinas;575;670;8200
Neuquen(NQN);Buenos Aires(AEP);AR1653;Aerolineas Argentinas;585;680;4399
Rio Gallegos(RGL);Buenos Aires(AEP);AR1851;Aerolineas Argentinas;530;710;12000
Cordoba(COR);Buenos Aires(AEP);AR1503;Aerolineas Argentinas;635;710;3700
Mendoza(MDZ);Buenos Aires(AEP);AR1537;Aerolineas Argentinas;620;715;7200
Jujuy(JUJ);Buenos Aires(AEP);AR1497;Aerolineas Argentinas;595;720;9441
Ushuaia(USH);Buenos Aires(AEP);AR1879;Aerolineas Argentinas;540;745;19705
Mendoza(MDZ);Buenos Aires(AEP);4M7653;LATAM Argentina;649;745;7000
Bahia Blanca(BHI);Buenos Aires(AEP);AR1681;Aerolineas Argentinas;605;725;6730
Cordoba(COR);Buenos Aires(AEP);4M7623;LATAM Argentina;681;757;4200
Puerto Iguazu(IGR);Buenos Aires(AEP);AR1721;Aerolineas Argentinas;680;795;6795
Salta(SLA);Buenos Aires(AEP);AR1451;Aerolineas Argentinas;675;795;7145
San Juan(AUQ);Buenos Aires(AEP);AR1437;Aerolineas Argentinas;1290;1380;13346
Puerto Iguazu(IGR);Buenos Aires(AEP);4M7503;LATAM Argentina;859;973;6795
Ushuaia(USH);Buenos Aires(AEP);AR1789;Aerolineas Argentinas;645;855;19705
El Calafate(FTE);Buenos Aires(AEP);AR1847;Aerolineas Argentinas;870;1045;11693
Neuquen(NQN);Buenos Aires(AEP);AR1651;Aerolineas Argentinas;950;1045;4399
Ushuaia(USH);Buenos Aires(AEP);AU2895;Austral Lineas Aereas;955;1160;19705
Rosario(ROS);Buenos Aires(AEP);AU2763;Austral Lineas Aereas;1290;1340;2615
Catamarca(CTC);Buenos Aires(AEP);AU2445;Austral Lineas Aereas;1245;1345;10633
Trelew(REL);Buenos Aires(AEP);AR1867;Aerolineas Argentinas;1180;1290;12773
Buenos Aires(AEP);Ushuaia(USH);AR1878;Aerolineas Argentinas;275;495;10457
Buenos Aires(AEP);Posada(PSS);AR1750;Aerolineas Argentinas;440;535;8200
Buenos Aires(AEP);Bariloche(BRC);AR1680;Aerolineas Argentinas;420;560;9242
Buenos Aires(AEP);Salta(SLA);AR1450;Aerolineas Argentinas;500;635;6338
Buenos Aires(AEP);Comodoro Rivadavia(CRD);AU2822;Austral Lineas Aereas;1255;1340;7745
Buenos Aires(AEP);Puerto Iguazu(IGR);4M7502;LATAM Argentina;705;821;6795
Buenos Aires(AEP);Puerto Iguazu(IGR);AR1730;Aerolineas Argentinas;730;840;6795
Buenos Aires(AEP);Mar del Plata(MDQ);AR1604;Aerolineas Argentinas;720;780;5799
Buenos Aires(AEP);Trelew(REL);AR1852;Aerolineas Argentinas;400;520;12773
Buenos Aires(AEP);Jujuy(JUJ);AR1496;Aerolineas Argentinas;420;555;9441
Buenos Aires(AEP);Formosa(FMA);AU2776;Austral Lineas Aereas;615;720;10930
Buenos Aires(AEP);Tucuman(TUC);4M7570;LATAM Argentina;375;489;8046
Buenos Aires(AEP);Neuquen(NQN);AR1652;Aerolineas Argentinas;430;546;7005
Buenos Aires(AEP);Neuquen(NQN);4M7670;LATAM Argentina;370;486;6935
Buenos Aires(AEP);Tucuman(TUC);AR1476;Aerolineas Argentinas;1070;1185;8046
Buenos Aires(AEP);Salta(SLA);AR1458;Aerolineas Argentinas;1070;1205;6725
Buenos Aires(AEP);Rio Grande(RGA);AU2844;Austral Lineas Aereas;200;505;13092
Buenos Aires(AEP);Formosa(FMA);AR1778;Aerolineas Argentinas;1105;1210;10930
Buenos Aires(AEP);Mendoza(MDZ);AR1466;Aerolineas Argentinas;1110;1225;7200
Buenos Aires(AEP);San Juan(AUQ);AR1436;Aerolineas Argentinas;1135;1250;13346
Buenos Aires(AEP);Resistencia(RES);AR1792;Aerolineas Argentinas;1255;1345;8746
Buenos Aires(EZE);Tucuman(TUC);AU2472;Austral Lineas Aereas;400;525;7150
Buenos Aires(EZE);Mendoza(MDZ);AU2462;Austral Lineas Aereas;405;525;9515
Buenos Aires(EZE);Rosario(ROS);AU2702;Austral Lineas Aereas;490;555;2656
Buenos Aires(EZE);Cordoba(COR);AR1524;Aerolineas Argentinas;725;820;3783
Buenos Aires(EZE);Bariloche(BRC);AR1698;Aerolineas Argentinas;745;890;13971
Buenos Aires(EZE);Puerto Iguazu(IGR);4M7506;LATAM Argentina;1030;1146;6850
Buenos Aires(EZE);Cordoba(COR);AU2518;Austral Lineas Aereas;1290;1385;5492
Cordoba(COR);Buenos Aires(EZE);AR1529;Aerolineas Argentinas;860;940;3783
Bariloche(BRC);Buenos Aires(EZE);4M7765;LATAM Argentina;975;1099;13971
Buenos Aires(EZE);Mendoza(MDZ);AU2463;Austral Lineas Aereas;1145;1245;9515
Buenos Aires(AEP);Catamarca(CTC);AU2445;Austral Lineas Aereas;1245;1345;10633
Jujuy(JUJ);Cordoba(COR);AU2433;Austral Lineas Aereas;510;595;6654
Tucuman(TUC);Cordoba(COR);AU2586;Austral Lineas Aereas;560;625;3864
Neuquen(NQN);Cordoba(COR);AR1585;Aerolineas Argentinas;860;960;8284
Puerto Iguazu(IGR);Cordoba(COR);AU2707;Austral Lineas Aereas;530;650;10438
El Calafate(FTE);Cordoba(COR);AU2827;Austral Lineas Aereas;750;950;12346
Comodoro Rivadavia(CRD);Cordoba(COR);AU2555;Austral Lineas Aereas;790;960;9600
Cordoba(COR);Neuquen(NQN);AR1584;Aerolineas Argentinas;705;815;8284
Cordoba(COR);Comodoro Rivadavia(CRD);AU2554;Austral Lineas Aereas;730;890;9600
Cordoba(COR);Jujuy(JUJ);AU2420;Austral Lineas Aereas;1105;1195;6654
Cordoba(COR);Tucuman(TUC);AU2587;Austral Lineas Aereas;1075;1140;3864
Buenos Aires(AEP);Comodoro Rivadavia(CRD);AR1832;Aerolineas Argentinas;295;440;7302
Neuquen(NQN);Comodoro Rivadavia(CRD);AU2439;Austral Lineas Aereas;420;500;8202
Puerto Iguazu(IGR);Rosario(ROS);AU2811;Austral Lineas Aereas;735;850;9500
Puerto Iguazu(IGR);Mendoza(MDZ);WJ3560;jetSMART Argentina;1008;1162;10438
Cordoba(COR);Mendoza(MDZ);AU2594;Austral Lineas Aereas;1045;1110;7745
Cordoba(COR);Mar del Plata(MDQ);AU2634;Austral Lineas Aereas;745;840;5799
Rosario(ROS);Salta(SLA);AU2800;Austral Lineas Aereas;585;700;5745
Cordoba(COR);Salta(SLA);AR1819;Aerolineas Argentinas;1035;1120;7200
San Luis(LUQ);Buenos Aires(AEP);AU24800;Austral Lineas Aereas;1100;1150;9812
